arrival_date,modal_price
29/03/2010,2625.0
30/03/2010,2625.0
31/03/2010,2625.0
01/04/2010,2625.0
05/04/2010,2625.0
08/04/2010,2660.0
09/04/2010,2660.0
12/04/2010,2675.0
13/04/2010,2675.0
15/04/2010,2675.0
16/04/2010,2675.0
19/04/2010,2685.0
20/04/2010,2685.0
22/04/2010,2685.0
23/04/2010,2685.0
26/04/2010,2675.0
27/04/2010,2675.0
29/04/2010,2665.0
04/05/2010,2665.0
05/05/2010,2665.0
06/05/2010,2665.0
07/05/2010,2665.0
10/05/2010,2670.0
12/05/2010,2670.0
13/05/2010,2670.0
17/05/2010,2680.0
18/05/2010,2680.0
19/05/2010,2680.0
08/06/2010,2700.0
09/06/2010,2700.0
10/06/2010,2710.0
11/06/2010,2710.0
18/06/2010,2720.0
21/06/2010,2720.0
22/06/2010,2730.0
24/06/2010,2750.0
25/06/2010,2750.0
28/06/2010,2760.0
29/06/2010,2760.0
30/06/2010,2760.0
01/07/2010,2760.0
02/07/2010,2760.0
05/07/2010,2770.0
06/07/2010,2770.0
22/07/2010,2730.0
23/07/2010,2730.0
27/07/2010,2740.0
29/07/2010,2740.0
30/07/2010,2740.0
02/08/2010,2750.0
03/08/2010,2740.0
04/08/2010,2750.0
05/08/2010,2750.0
06/08/2010,2750.0
09/08/2010,2760.0
10/08/2010,2760.0
11/08/2010,2760.0
12/08/2010,2760.0
13/08/2010,2760.0
16/08/2010,2720.0
17/08/2010,2720.0
18/08/2010,2720.0
19/08/2010,2720.0
20/08/2010,2720.0
23/08/2010,2700.0
24/08/2010,2700.0
26/08/2010,2690.0
27/08/2010,2690.0
30/08/2010,2670.0
31/08/2010,2670.0
03/09/2010,2670.0
06/09/2010,2690.0
07/09/2010,2690.0
08/09/2010,2750.0
13/09/2010,2700.0
14/09/2010,2700.0
15/09/2010,2700.0
20/09/2010,2700.0
28/09/2010,2700.0
29/09/2010,2700.0
30/09/2010,2700.0
01/10/2010,2700.0
04/10/2010,2670.0
05/10/2010,2670.0
06/10/2010,2695.0
08/10/2010,2695.0
11/10/2010,2675.0
12/10/2010,2695.0
13/10/2010,2700.0
14/10/2010,2700.0
15/10/2010,2700.0
29/03/2010,2825.0
30/03/2010,2825.0
31/03/2010,2825.0
01/04/2010,2825.0
05/04/2010,2825.0
22/06/2010,2960.0
23/06/2010,2960.0
24/06/2010,2970.0
25/06/2010,2970.0
28/06/2010,2980.0
29/06/2010,2980.0
30/06/2010,2980.0
01/07/2010,2980.0
02/07/2010,2980.0
05/07/2010,2990.0
06/07/2010,2990.0
22/07/2010,2960.0
23/07/2010,2960.0
26/07/2010,2970.0
27/07/2010,2970.0
29/07/2010,2970.0
30/07/2010,2970.0
02/08/2010,2980.0
03/08/2010,2970.0
04/08/2010,2980.0
05/08/2010,2980.0
06/08/2010,2980.0
09/08/2010,2990.0
10/08/2010,2990.0
11/08/2010,2990.0
12/08/2010,2990.0
13/08/2010,2990.0
16/08/2010,2970.0
17/08/2010,2970.0
18/08/2010,2970.0
19/08/2010,2970.0
20/08/2010,2970.0
23/08/2010,2950.0
24/08/2010,2950.0
26/08/2010,2940.0
27/08/2010,2940.0
30/08/2010,2930.0
31/08/2010,2930.0
03/09/2010,2930.0
06/09/2010,2940.0
07/09/2010,2940.0
08/09/2010,2980.0
09/09/2010,2940.0
13/09/2010,2940.0
14/09/2010,2940.0
15/09/2010,2940.0
16/09/2010,2940.0
17/09/2010,2940.0
20/09/2010,2940.0
28/09/2010,2940.0
29/09/2010,2940.0
30/09/2010,2940.0
01/10/2010,2940.0
04/10/2010,2930.0
05/10/2010,2930.0
06/10/2010,2945.0
08/10/2010,2945.0
11/10/2010,2935.0
12/10/2010,2945.0
13/10/2010,2945.0
14/10/2010,2945.0
15/10/2010,2945.0
22/10/2010,2945.0
29/03/2010,2715.0
30/03/2010,2715.0
31/03/2010,2715.0
01/04/2010,2715.0
05/04/2010,2725.0
08/04/2010,2725.0
09/04/2010,2725.0
12/04/2010,2730.0
13/04/2010,2730.0
15/04/2010,2735.0
16/04/2010,2735.0
19/04/2010,2745.0
20/04/2010,2745.0
22/04/2010,2745.0
23/04/2010,2745.0
26/04/2010,2725.0
27/04/2010,2725.0
29/04/2010,2715.0
04/05/2010,2715.0
05/05/2010,2715.0
06/05/2010,2715.0
07/05/2010,2715.0
10/05/2010,2725.0
12/05/2010,2725.0
13/05/2010,2725.0
17/05/2010,2730.0
18/05/2010,2730.0
19/05/2010,2730.0
08/06/2010,2740.0
09/06/2010,2740.0
10/06/2010,2740.0
11/06/2010,2740.0
18/06/2010,2745.0
21/06/2010,2745.0
22/06/2010,2750.0
23/06/2010,2750.0
24/06/2010,2760.0
25/06/2010,2760.0
28/06/2010,2770.0
29/06/2010,2770.0
30/06/2010,2770.0
01/07/2010,2770.0
02/07/2010,2770.0
05/07/2010,2775.0
06/07/2010,2775.0
22/07/2010,2740.0
23/07/2010,2740.0
26/07/2010,2750.0
27/07/2010,2750.0
29/07/2010,2750.0
30/07/2010,2750.0
02/08/2010,2750.0
03/08/2010,2750.0
04/08/2010,2750.0
05/08/2010,2730.0
06/08/2010,2730.0
09/08/2010,2730.0
10/08/2010,2730.0
11/08/2010,2730.0
12/08/2010,2730.0
13/08/2010,2730.0
16/08/2010,2680.0
17/08/2010,2680.0
18/08/2010,2680.0
19/08/2010,2680.0
20/08/2010,2680.0
23/08/2010,2660.0
24/08/2010,2660.0
26/08/2010,2640.0
27/08/2010,2640.0
30/08/2010,2630.0
31/08/2010,2630.0
03/09/2010,2630.0
06/09/2010,2640.0
07/09/2010,2640.0
08/09/2010,2750.0
09/09/2010,2640.0
13/09/2010,2640.0
14/09/2010,2640.0
15/09/2010,2640.0
16/09/2010,2640.0
17/09/2010,2640.0
20/09/2010,2640.0
29/09/2010,2615.0
30/09/2010,2615.0
01/10/2010,2615.0
04/10/2010,2625.0
05/10/2010,2625.0
06/10/2010,2615.0
08/10/2010,2615.0
11/10/2010,2625.0
12/10/2010,2615.0
13/10/2010,2615.0
14/10/2010,2615.0
15/10/2010,2615.0
13/01/2011,2750.0
14/01/2011,2750.0
18/01/2011,2760.0
19/01/2011,2760.0
21/01/2011,2760.0
24/01/2011,2910.0
25/01/2011,2910.0
27/01/2011,2910.0
28/01/2011,2920.0
31/01/2011,2930.0
01/02/2011,2920.0
02/02/2011,2920.0
03/02/2011,2920.0
04/02/2011,2920.0
07/02/2011,2920.0
08/02/2011,2930.0
09/02/2011,2930.0
11/02/2011,2950.0
14/02/2011,2950.0
15/02/2011,2950.0
16/02/2011,2930.0
17/02/2011,2950.0
18/02/2011,2950.0
21/02/2011,2950.0
22/02/2011,2950.0
23/02/2011,2950.0
24/02/2011,2950.0
25/02/2011,2950.0
28/02/2011,2950.0
01/03/2011,2950.0
03/03/2011,2950.0
04/03/2011,2950.0
07/03/2011,2950.0
08/03/2011,4000.0
09/03/2011,4000.0
10/03/2011,4000.0
11/03/2011,4000.0
14/03/2011,4000.0
15/03/2011,4050.0
16/03/2011,4050.0
17/03/2011,4050.0
18/03/2011,4050.0
23/03/2011,4050.0
24/03/2011,4030.0
25/03/2011,4050.0
28/03/2011,4075.0
29/03/2011,4075.0
30/03/2011,4075.0
31/03/2011,4085.0
01/04/2011,4085.0
05/04/2011,4095.0
06/04/2011,4095.0
07/04/2011,4095.0
12/04/2011,4105.0
15/04/2011,4105.0
19/04/2011,4105.0
20/04/2011,4165.0
21/04/2011,4165.0
25/04/2011,4175.0
26/04/2011,4175.0
27/04/2011,4175.0
28/04/2011,4175.0
29/04/2011,4115.0
02/05/2011,4105.0
03/05/2011,4105.0
05/05/2011,4105.0
06/05/2011,4105.0
09/05/2011,3900.0
10/05/2011,3900.0
11/05/2011,3900.0
12/05/2011,3900.0
13/05/2011,3900.0
16/05/2011,3900.0
17/05/2011,3900.0
18/05/2011,3900.0
19/05/2011,3900.0
20/05/2011,3900.0
23/05/2011,3900.0
24/05/2011,3900.0
25/05/2011,3880.0
27/05/2011,3880.0
30/05/2011,3850.0
31/05/2011,3850.0
01/06/2011,3850.0
02/06/2011,3850.0
06/06/2011,3830.0
07/06/2011,3830.0
08/06/2011,3830.0
09/06/2011,3830.0
10/06/2011,3830.0
13/06/2011,3820.0
14/06/2011,3820.0
15/06/2011,3820.0
16/06/2011,3820.0
17/06/2011,3820.0
20/06/2011,3810.0
21/06/2011,3810.0
22/06/2011,3810.0
23/06/2011,3810.0
24/06/2011,3810.0
28/06/2011,3800.0
29/06/2011,3800.0
30/06/2011,3800.0
01/07/2011,3800.0
04/07/2011,3780.0
05/07/2011,3780.0
07/07/2011,3780.0
08/07/2011,3780.0
12/07/2011,3780.0
13/07/2011,3800.0
14/07/2011,3800.0
15/07/2011,3800.0
20/07/2011,3100.0
21/07/2011,3100.0
22/07/2011,3100.0
25/07/2011,3100.0
26/07/2011,3100.0
27/07/2011,2980.0
28/07/2011,2980.0
29/07/2011,2980.0
01/08/2011,2980.0
02/08/2011,2980.0
04/08/2011,2980.0
08/08/2011,2800.0
09/08/2011,2800.0
10/08/2011,2800.0
11/08/2011,2810.0
12/08/2011,2810.0
17/08/2011,2830.0
18/08/2011,2850.0
19/08/2011,2850.0
22/08/2011,2800.0
23/08/2011,3770.0
24/08/2011,2810.0
25/08/2011,2830.0
26/08/2011,2810.0
29/08/2011,2820.0
30/08/2011,2820.0
02/09/2011,2820.0
05/09/2011,2825.0
07/09/2011,2825.0
08/09/2011,2825.0
09/09/2011,2825.0
12/09/2011,2825.0
13/09/2011,2825.0
14/09/2011,2825.0
16/09/2011,2825.0
20/09/2011,2835.0
21/09/2011,2835.0
22/09/2011,2835.0
23/09/2011,2835.0
26/09/2011,2840.0
27/09/2011,2840.0
28/09/2011,2840.0
29/09/2011,3335.0
30/09/2011,2835.0
04/10/2011,2845.0
10/10/2011,2850.0
11/10/2011,2850.0
12/10/2011,2815.0
13/10/2011,2815.0
20/10/2011,2815.0
24/10/2011,2650.0
25/10/2011,2650.0
27/10/2011,2670.0
28/10/2011,2670.0
31/10/2011,2670.0
01/11/2011,2670.0
02/11/2011,2670.0
03/11/2011,2570.0
04/11/2011,2570.0
08/11/2011,2570.0
10/11/2011,2570.0
17/11/2011,2580.0
18/11/2011,2580.0
21/11/2011,2580.0
29/11/2011,2580.0
01/12/2011,2580.0
13/01/2011,2835.0
14/01/2011,2835.0
18/01/2011,2835.0
19/01/2011,2835.0
21/01/2011,2835.0
24/01/2011,2835.0
25/01/2011,2835.0
27/01/2011,2835.0
28/01/2011,2835.0
31/01/2011,2850.0
01/02/2011,2845.0
02/02/2011,2845.0
03/02/2011,2845.0
04/02/2011,2855.0
07/02/2011,2855.0
08/02/2011,2855.0
09/02/2011,2855.0
11/02/2011,3050.0
14/02/2011,3050.0
15/02/2011,3050.0
16/02/2011,3050.0
17/02/2011,3050.0
18/02/2011,3050.0
21/02/2011,3050.0
22/02/2011,3050.0
23/02/2011,3050.0
24/02/2011,3050.0
25/02/2011,3050.0
28/02/2011,3050.0
01/03/2011,3050.0
03/03/2011,3050.0
04/03/2011,3050.0
07/03/2011,3050.0
08/03/2011,3250.0
09/03/2011,3250.0
10/03/2011,3250.0
11/03/2011,3250.0
14/03/2011,3250.0
15/03/2011,3250.0
16/03/2011,3250.0
17/03/2011,3250.0
18/03/2011,3250.0
23/03/2011,3250.0
24/03/2011,3250.0
25/03/2011,3250.0
28/03/2011,3250.0
29/03/2011,3250.0
30/03/2011,3250.0
31/03/2011,3270.0
01/04/2011,3270.0
05/04/2011,3280.0
06/04/2011,3280.0
07/04/2011,3280.0
08/04/2011,3280.0
12/04/2011,3290.0
15/04/2011,3290.0
19/04/2011,3300.0
20/04/2011,3300.0
21/04/2011,3300.0
25/04/2011,3350.0
26/04/2011,3350.0
27/04/2011,3360.0
28/04/2011,3360.0
29/04/2011,3370.0
02/05/2011,3370.0
03/05/2011,3370.0
05/05/2011,3370.0
06/05/2011,3370.0
09/05/2011,3200.0
10/05/2011,3200.0
11/05/2011,3200.0
12/05/2011,3200.0
13/05/2011,3200.0
16/05/2011,3150.0
17/05/2011,3150.0
18/05/2011,3150.0
19/05/2011,3150.0
20/05/2011,3150.0
23/05/2011,3150.0
24/05/2011,3150.0
25/05/2011,3140.0
27/05/2011,3140.0
30/05/2011,3120.0
31/05/2011,3120.0
01/06/2011,3120.0
02/06/2011,3120.0
06/06/2011,3110.0
07/06/2011,3110.0
08/06/2011,3110.0
09/06/2011,3110.0
10/06/2011,3110.0
13/06/2011,3100.0
14/06/2011,3100.0
15/06/2011,3100.0
16/06/2011,3100.0
17/06/2011,3100.0
20/06/2011,3080.0
21/06/2011,3080.0
22/06/2011,3080.0
23/06/2011,3080.0
24/06/2011,3080.0
28/06/2011,3080.0
29/06/2011,3080.0
30/06/2011,3080.0
01/07/2011,3080.0
04/07/2011,3050.0
05/07/2011,3050.0
07/07/2011,3050.0
08/07/2011,3050.0
12/07/2011,3050.0
13/07/2011,3050.0
14/07/2011,3100.0
15/07/2011,3080.0
20/07/2011,3800.0
21/07/2011,3800.0
22/07/2011,3800.0
25/07/2011,3810.0
26/07/2011,3810.0
27/07/2011,3810.0
28/07/2011,3810.0
29/07/2011,3810.0
01/08/2011,3810.0
02/08/2011,3810.0
04/08/2011,3810.0
08/08/2011,3750.0
09/08/2011,3750.0
10/08/2011,3750.0
11/08/2011,3770.0
12/08/2011,3770.0
17/08/2011,3790.0
18/08/2011,3790.0
19/08/2011,3790.0
22/08/2011,3770.0
23/08/2011,3770.0
24/08/2011,3780.0
25/08/2011,3780.0
26/08/2011,3780.0
29/08/2011,3790.0
30/08/2011,3790.0
02/09/2011,3790.0
05/09/2011,3800.0
07/09/2011,3800.0
08/09/2011,3800.0
09/09/2011,3800.0
12/09/2011,3800.0
13/09/2011,3800.0
14/09/2011,3810.0
16/09/2011,3810.0
20/09/2011,3790.0
21/09/2011,3810.0
22/09/2011,3810.0
23/09/2011,3810.0
26/09/2011,3820.0
27/09/2011,3820.0
28/09/2011,3830.0
29/09/2011,3830.0
30/09/2011,3840.0
04/10/2011,3855.0
10/10/2011,3855.0
11/10/2011,3855.0
12/10/2011,3875.0
13/10/2011,3875.0
20/10/2011,3875.0
24/10/2011,3850.0
25/10/2011,3850.0
27/10/2011,3850.0
28/10/2011,3850.0
31/10/2011,3870.0
01/11/2011,3870.0
02/11/2011,3880.0
03/11/2011,3880.0
04/11/2011,3880.0
08/11/2011,3900.0
10/11/2011,3900.0
17/11/2011,3920.0
18/11/2011,3920.0
21/11/2011,3920.0
29/11/2011,3920.0
01/12/2011,3920.0
13/01/2011,2525.0
14/01/2011,2525.0
18/01/2011,2535.0
19/01/2011,2535.0
21/01/2011,2535.0
24/01/2011,2535.0
25/01/2011,2535.0
27/01/2011,2535.0
28/01/2011,2545.0
31/01/2011,2545.0
01/02/2011,2545.0
02/02/2011,2545.0
03/02/2011,2545.0
04/02/2011,2555.0
07/02/2011,2555.0
08/02/2011,2555.0
09/02/2011,2555.0
11/02/2011,2555.0
14/02/2011,2555.0
15/02/2011,2555.0
16/02/2011,2535.0
17/02/2011,2535.0
18/02/2011,2535.0
21/02/2011,2535.0
22/02/2011,2535.0
23/02/2011,2535.0
24/02/2011,2535.0
25/02/2011,2535.0
28/02/2011,2535.0
01/03/2011,2535.0
03/03/2011,2535.0
04/03/2011,2545.0
07/03/2011,2545.0
08/03/2011,2545.0
09/03/2011,2545.0
10/03/2011,2545.0
11/03/2011,2545.0
14/03/2011,2545.0
15/03/2011,2560.0
16/03/2011,2560.0
17/03/2011,2560.0
18/03/2011,2560.0
23/03/2011,2560.0
24/03/2011,2560.0
25/03/2011,0.0
28/03/2011,2560.0
29/03/2011,2560.0
30/03/2011,2560.0
31/03/2011,2570.0
01/04/2011,2570.0
05/04/2011,2580.0
06/04/2011,2580.0
07/04/2011,2580.0
08/04/2011,2580.0
12/04/2011,2590.0
15/04/2011,2590.0
19/04/2011,2600.0
20/04/2011,2600.0
21/04/2011,2600.0
25/04/2011,2610.0
26/04/2011,2610.0
27/04/2011,2610.0
28/04/2011,2610.0
29/04/2011,2610.0
02/05/2011,2610.0
03/05/2011,2610.0
05/05/2011,2610.0
06/05/2011,2610.0
09/05/2011,2650.0
10/05/2011,2650.0
11/05/2011,2650.0
12/05/2011,2650.0
13/05/2011,2650.0
16/05/2011,2600.0
17/05/2011,2600.0
18/05/2011,2600.0
19/05/2011,2600.0
20/05/2011,2600.0
23/05/2011,2590.0
24/05/2011,2590.0
25/05/2011,2580.0
27/05/2011,2580.0
30/05/2011,2570.0
31/05/2011,2570.0
01/06/2011,2570.0
02/06/2011,2570.0
06/06/2011,2560.0
07/06/2011,2560.0
08/06/2011,2560.0
09/06/2011,2560.0
10/06/2011,2560.0
13/06/2011,2550.0
14/06/2011,2550.0
15/06/2011,2550.0
16/06/2011,2550.0
17/06/2011,2550.0
20/06/2011,2500.0
21/06/2011,2500.0
22/06/2011,2500.0
23/06/2011,2500.0
24/06/2011,2500.0
28/06/2011,2480.0
29/06/2011,2480.0
30/06/2011,2480.0
01/07/2011,2480.0
04/07/2011,2450.0
05/07/2011,2450.0
07/07/2011,2450.0
08/07/2011,2450.0
12/07/2011,2450.0
13/07/2011,2490.0
14/07/2011,2500.0
15/07/2011,2480.0
20/07/2011,2480.0
21/07/2011,2480.0
22/07/2011,2480.0
25/07/2011,2490.0
26/07/2011,2490.0
27/07/2011,2480.0
28/07/2011,2480.0
29/07/2011,2480.0
01/08/2011,2480.0
02/08/2011,2480.0
04/08/2011,2480.0
08/08/2011,2450.0
09/08/2011,2450.0
10/08/2011,2450.0
11/08/2011,2470.0
12/08/2011,2470.0
17/08/2011,2490.0
18/08/2011,2490.0
19/08/2011,2490.0
22/08/2011,2450.0
23/08/2011,2450.0
24/08/2011,2460.0
25/08/2011,2460.0
26/08/2011,2460.0
29/08/2011,2470.0
30/08/2011,2470.0
02/09/2011,2470.0
05/09/2011,2480.0
07/09/2011,2480.0
08/09/2011,2480.0
09/09/2011,2480.0
12/09/2011,2480.0
13/09/2011,2480.0
14/09/2011,2490.0
16/09/2011,2490.0
20/09/2011,2500.0
21/09/2011,2500.0
22/09/2011,2500.0
23/09/2011,2500.0
26/09/2011,2510.0
27/09/2011,2510.0
28/09/2011,2520.0
29/09/2011,2520.0
30/09/2011,2530.0
04/10/2011,2530.0
10/10/2011,2535.0
11/10/2011,2535.0
12/10/2011,2545.0
13/10/2011,2545.0
20/10/2011,2545.0
24/10/2011,2650.0
25/10/2011,2700.0
27/10/2011,2710.0
28/10/2011,2710.0
31/10/2011,2720.0
01/11/2011,2720.0
02/11/2011,2730.0
03/11/2011,2630.0
04/11/2011,2630.0
08/11/2011,2650.0
10/11/2011,2650.0
17/11/2011,2630.0
18/11/2011,2630.0
21/11/2011,2640.0
29/11/2011,2640.0
01/12/2011,2640.0
02/01/2012,3155.0
03/01/2012,3265.0
04/01/2012,3165.0
05/01/2012,3165.0
06/01/2012,3080.0
09/01/2012,3080.0
10/01/2012,3540.0
12/01/2012,3540.0
13/01/2012,3275.0
18/01/2012,3275.0
19/01/2012,3275.0
20/01/2012,3275.0
23/01/2012,3170.0
24/01/2012,3170.0
25/01/2012,3170.0
27/01/2012,3535.0
30/01/2012,3535.0
31/01/2012,3535.0
02/02/2012,3535.0
03/02/2012,3175.0
14/02/2012,3225.0
15/02/2012,3225.0
16/02/2012,3225.0
17/02/2012,3225.0
20/02/2012,3225.0
22/02/2012,3225.0
23/02/2012,3225.0
24/02/2012,3225.0
27/02/2012,3225.0
28/02/2012,3225.0
29/02/2012,3225.0
01/03/2012,3225.0
02/03/2012,3225.0
05/03/2012,3225.0
06/03/2012,3225.0
07/03/2012,3225.0
08/03/2012,3225.0
09/03/2012,3225.0
12/03/2012,3225.0
13/03/2012,3225.0
15/03/2012,3225.0
16/03/2012,3225.0
19/03/2012,3225.0
20/03/2012,3225.0
22/03/2012,3225.0
26/03/2012,3225.0
27/03/2012,3225.0
28/03/2012,3225.0
29/03/2012,3225.0
30/03/2012,3225.0
02/04/2012,3225.0
03/04/2012,3225.0
04/04/2012,3225.0
09/04/2012,3225.0
10/04/2012,3225.0
11/04/2012,3225.0
12/04/2012,3225.0
17/04/2012,3225.0
19/04/2012,3225.0
20/04/2012,3225.0
23/04/2012,3225.0
24/04/2012,3225.0
25/04/2012,3225.0
26/04/2012,3225.0
27/04/2012,3225.0
30/04/2012,3225.0
02/05/2012,3225.0
03/05/2012,3225.0
04/05/2012,3225.0
07/05/2012,3225.0
08/05/2012,3225.0
09/05/2012,3225.0
11/05/2012,3225.0
14/05/2012,3225.0
15/05/2012,3225.0
17/05/2012,3225.0
18/05/2012,3225.0
08/06/2012,3225.0
27/06/2012,3225.0
28/06/2012,3225.0
29/06/2012,3225.0
09/07/2012,3225.0
13/07/2012,3225.0
26/07/2012,3225.0
02/08/2012,3225.0
29/08/2012,3225.0
26/09/2012,3200.0
27/09/2012,3150.0
28/09/2012,3150.0
01/10/2012,3150.0
03/10/2012,3150.0
04/10/2012,3150.0
05/10/2012,3150.0
08/10/2012,3150.0
10/10/2012,3150.0
11/10/2012,3150.0
12/10/2012,3150.0
13/10/2012,3150.0
15/10/2012,3150.0
16/10/2012,3150.0
17/10/2012,3150.0
18/10/2012,3150.0
19/10/2012,3150.0
22/10/2012,3150.0
25/10/2012,3150.0
26/10/2012,3150.0
29/10/2012,3150.0
30/10/2012,3150.0
01/11/2012,3150.0
02/11/2012,3150.0
05/11/2012,3150.0
06/11/2012,3150.0
07/11/2012,3150.0
08/11/2012,3150.0
09/11/2012,3150.0
12/11/2012,3150.0
14/11/2012,3150.0
15/11/2012,3150.0
16/11/2012,3050.0
19/11/2012,3050.0
20/11/2012,3050.0
21/11/2012,3050.0
22/11/2012,3050.0
23/11/2012,3050.0
26/11/2012,3050.0
27/11/2012,3050.0
28/11/2012,3050.0
29/11/2012,3050.0
30/11/2012,3050.0
03/12/2012,3050.0
04/12/2012,3050.0
06/12/2012,3050.0
07/12/2012,3050.0
10/12/2012,3050.0
11/12/2012,3050.0
12/12/2012,3050.0
13/12/2012,3050.0
14/12/2012,3050.0
17/12/2012,3050.0
18/12/2012,3050.0
19/12/2012,3050.0
20/12/2012,3050.0
21/12/2012,3050.0
24/12/2012,3050.0
26/12/2012,3050.0
27/12/2012,3050.0
28/12/2012,3050.0
31/12/2012,3050.0
02/01/2012,3075.0
03/01/2012,3095.0
04/01/2012,3075.0
05/01/2012,3075.0
06/01/2012,3095.0
09/01/2012,3095.0
10/01/2012,3125.0
12/01/2012,3125.0
13/01/2012,3100.0
18/01/2012,3100.0
19/01/2012,3100.0
20/01/2012,3100.0
23/01/2012,3100.0
24/01/2012,3100.0
25/01/2012,3100.0
27/01/2012,3140.0
30/01/2012,3140.0
31/01/2012,3150.0
02/02/2012,3150.0
03/02/2012,3125.0
14/02/2012,3175.0
15/02/2012,3175.0
16/02/2012,3175.0
17/02/2012,3175.0
20/02/2012,3175.0
22/02/2012,3175.0
23/02/2012,3175.0
24/02/2012,3175.0
27/02/2012,3175.0
28/02/2012,3175.0
29/02/2012,3175.0
01/03/2012,3175.0
02/03/2012,3175.0
05/03/2012,3175.0
06/03/2012,3175.0
07/03/2012,2600.0
08/03/2012,2600.0
09/03/2012,2600.0
12/03/2012,2600.0
13/03/2012,2600.0
15/03/2012,2600.0
16/03/2012,2600.0
19/03/2012,2600.0
20/03/2012,2600.0
22/03/2012,2600.0
26/03/2012,2600.0
27/03/2012,2600.0
28/03/2012,2600.0
29/03/2012,2600.0
30/03/2012,2600.0
02/04/2012,2600.0
03/04/2012,2600.0
04/04/2012,2600.0
09/04/2012,2600.0
10/04/2012,2600.0
11/04/2012,2600.0
12/04/2012,2600.0
17/04/2012,2600.0
19/04/2012,2600.0
20/04/2012,2600.0
23/04/2012,2600.0
24/04/2012,2600.0
25/04/2012,2600.0
26/04/2012,2600.0
27/04/2012,2600.0
30/04/2012,2600.0
02/05/2012,2600.0
03/05/2012,2600.0
04/05/2012,2600.0
07/05/2012,2600.0
08/05/2012,2600.0
09/05/2012,2600.0
11/05/2012,2600.0
14/05/2012,2600.0
15/05/2012,2600.0
17/05/2012,2600.0
18/05/2012,2600.0
08/06/2012,2600.0
27/06/2012,3200.0
28/06/2012,3200.0
29/06/2012,3200.0
09/07/2012,2600.0
13/07/2012,2600.0
26/07/2012,2600.0
02/08/2012,2600.0
29/08/2012,2600.0
26/09/2012,3175.0
27/09/2012,3250.0
28/09/2012,3250.0
01/10/2012,3250.0
03/10/2012,3250.0
04/10/2012,3250.0
05/10/2012,3250.0
08/10/2012,3250.0
09/10/2012,3250.0
10/10/2012,3250.0
11/10/2012,3275.0
12/10/2012,3275.0
13/10/2012,3275.0
15/10/2012,3275.0
16/10/2012,3275.0
17/10/2012,3275.0
18/10/2012,3275.0
19/10/2012,3275.0
22/10/2012,3275.0
25/10/2012,3275.0
26/10/2012,3275.0
29/10/2012,3275.0
30/10/2012,3275.0
01/11/2012,3275.0
02/11/2012,3275.0
05/11/2012,3275.0
06/11/2012,3275.0
07/11/2012,3275.0
08/11/2012,3275.0
09/11/2012,3275.0
12/11/2012,3275.0
14/11/2012,3275.0
15/11/2012,3275.0
16/11/2012,3035.0
19/11/2012,3035.0
20/11/2012,3035.0
21/11/2012,3035.0
22/11/2012,3035.0
23/11/2012,3035.0
26/11/2012,3035.0
27/11/2012,3035.0
28/11/2012,3035.0
29/11/2012,3035.0
30/11/2012,3035.0
03/12/2012,3035.0
04/12/2012,3035.0
05/12/2012,3035.0
06/12/2012,3035.0
07/12/2012,3035.0
10/12/2012,3035.0
11/12/2012,3035.0
12/12/2012,3035.0
13/12/2012,3035.0
14/12/2012,3035.0
17/12/2012,3035.0
18/12/2012,3035.0
19/12/2012,3035.0
20/12/2012,3035.0
21/12/2012,3035.0
24/12/2012,3035.0
26/12/2012,3035.0
27/12/2012,3035.0
28/12/2012,3035.0
31/12/2012,3035.0
02/01/2012,2700.0
03/01/2012,2720.0
04/01/2012,2700.0
05/01/2012,2700.0
06/01/2012,2730.0
09/01/2012,2730.0
10/01/2012,2730.0
12/01/2012,2730.0
13/01/2012,2850.0
18/01/2012,2850.0
19/01/2012,2850.0
20/01/2012,2850.0
23/01/2012,2750.0
24/01/2012,2750.0
25/01/2012,2750.0
27/01/2012,2800.0
30/01/2012,2800.0
31/01/2012,2800.0
02/02/2012,2800.0
03/02/2012,2750.0
14/02/2012,2850.0
15/02/2012,2850.0
16/02/2012,2850.0
17/02/2012,2850.0
20/02/2012,2850.0
22/02/2012,2850.0
23/02/2012,2850.0
24/02/2012,2850.0
27/02/2012,2850.0
28/02/2012,2850.0
29/02/2012,2850.0
01/03/2012,2850.0
02/03/2012,2850.0
05/03/2012,2850.0
06/03/2012,2850.0
07/03/2012,2850.0
08/03/2012,2850.0
12/03/2012,2850.0
13/03/2012,2850.0
16/03/2012,2850.0
19/03/2012,2850.0
20/03/2012,2850.0
22/03/2012,2850.0
26/03/2012,2850.0
27/03/2012,2850.0
28/03/2012,2850.0
29/03/2012,2850.0
30/03/2012,2850.0
02/04/2012,2850.0
03/04/2012,2850.0
04/04/2012,2850.0
09/04/2012,2850.0
10/04/2012,2850.0
11/04/2012,2850.0
12/04/2012,2850.0
17/04/2012,2850.0
19/04/2012,2850.0
20/04/2012,2850.0
23/04/2012,2850.0
24/04/2012,2850.0
25/04/2012,2850.0
26/04/2012,2850.0
27/04/2012,2850.0
30/04/2012,2850.0
02/05/2012,2850.0
03/05/2012,2850.0
04/05/2012,2850.0
07/05/2012,2850.0
08/05/2012,2850.0
09/05/2012,2850.0
11/05/2012,2850.0
14/05/2012,2850.0
15/05/2012,2850.0
17/05/2012,2850.0
18/05/2012,2850.0
08/06/2012,2850.0
09/07/2012,2850.0
